5252016133125.196,59394057.000,-20.203,-15.699,0.440,-0.223,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.211,59394072.000,-20.277,-15.588,0.520,-0.223,0.498,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.232,59394093.000,-20.208,-15.633,0.482,-0.222,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.251,59394112.000,-20.236,-15.677,0.439,-0.223,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.264,59394125.000,-20.240,-15.715,0.523,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.285,59394146.000,-20.336,-15.725,0.338,-0.222,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.304,59394165.000,-20.175,-15.725,0.617,-0.224,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.325,59394186.000,-20.267,-15.736,0.530,-0.222,0.498,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.345,59394206.000,-20.241,-15.742,0.426,-0.221,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.364,59394225.000,-20.245,-15.600,0.428,-0.221,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.385,59394246.000,-20.270,-15.692,0.388,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.404,59394265.000,-20.209,-15.663,0.524,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.424,59394285.000,-20.269,-15.695,0.528,-0.223,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.447,59394308.000,-20.139,-15.668,0.351,-0.224,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.465,59394326.000,-20.271,-15.585,0.529,-0.224,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.484,59394345.000,-20.241,-15.735,0.381,-0.219,0.494,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.504,59394365.000,-20.180,-15.683,0.518,-0.221,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.527,59394388.000,-20.236,-15.774,0.295,-0.219,0.495,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.545,59394406.000,-20.269,-15.634,0.441,-0.225,0.500,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.565,59394426.000,-20.270,-15.690,0.570,-0.224,0.495,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.584,59394445.000,-20.172,-15.689,0.532,-0.224,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.613,59394474.000,-20.303,-15.643,0.344,-0.222,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.629,59394490.000,-20.234,-15.651,0.491,-0.222,0.498,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.644,59394505.000,-20.269,-15.668,0.576,-0.225,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.664,59394525.000,-20.243,-15.675,0.427,-0.221,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.686,59394547.000,-20.210,-15.700,0.613,-0.223,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.705,59394566.000,-20.203,-15.637,0.490,-0.225,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.724,59394585.000,-20.239,-15.683,0.663,-0.223,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.744,59394605.000,-20.234,-15.757,0.395,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.764,59394625.000,-20.274,-15.699,0.612,-0.223,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.787,59394648.000,-20.236,-15.683,0.531,-0.222,0.498,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.811,59394672.000,-20.299,-15.687,0.533,-0.223,0.500,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.830,59394691.000,-20.304,-15.713,0.522,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.844,59394705.000,-20.201,-15.705,0.491,-0.223,0.498,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.864,59394725.000,-20.301,-15.647,0.440,-0.225,0.499,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.885,59394746.000,-20.242,-15.712,0.382,-0.222,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.904,59394765.000,-20.335,-15.653,0.525,-0.223,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.925,59394786.000,-20.207,-15.733,0.342,-0.219,0.498,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.945,59394806.000,-20.343,-15.725,0.509,-0.219,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.964,59394825.000,-20.206,-15.663,0.391,-0.220,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.985,59394846.000,-20.269,-15.703,0.529,-0.223,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.005,59394866.000,-20.271,-15.589,0.529,-0.222,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.053,59394914.000,-20.239,-15.711,0.295,-0.223,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.142,59395003.000,-20.272,-15.661,0.616,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.160,59395021.000,-20.264,-15.696,0.398,-0.224,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.173,59395034.000,-20.304,-15.671,0.477,-0.221,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.192,59395053.000,-20.200,-15.777,0.306,-0.225,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.200,59395061.000,-20.298,-15.639,0.307,-0.223,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.216,59395077.000,-20.270,-15.660,0.482,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.235,59395096.000,-20.300,-15.675,0.438,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.246,59395107.000,-20.239,-15.610,0.347,-0.222,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.261,59395122.000,-20.271,-15.666,0.619,-0.224,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.275,59395136.000,-20.268,-15.724,0.389,-0.222,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.293,59395154.000,-20.272,-15.690,0.430,-0.222,0.496,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.304,59395165.000,-20.232,-15.687,0.446,-0.223,0.499,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.323,59395184.000,-20.210,-15.698,0.475,-0.221,0.498,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.340,59395201.000,-20.232,-15.756,0.488,-0.225,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.354,59395215.000,-20.209,-15.731,0.656,-0.222,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.369,59395230.000,-20.147,-15.717,0.613,-0.224,0.503,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.385,59395246.000,-20.270,-15.669,0.438,-0.221,0.500,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.397,59395258.000,-20.236,-15.651,0.670,-0.225,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.412,59395273.000,-20.202,-15.715,0.581,-0.225,0.501,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.424,59395285.000,-20.243,-15.645,0.704,-0.221,0.497,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.445,59395306.000,-20.238,-15.753,0.433,-0.221,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.464,59395325.000,-20.209,-15.697,0.568,-0.223,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.484,59395345.000,-20.241,-15.681,0.432,-0.220,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.504,59395365.000,-20.171,-15.721,0.485,-0.224,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.524,59395385.000,-20.296,-15.654,0.586,-0.225,0.499,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.545,59395406.000,-20.142,-15.667,0.528,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.564,59395425.000,-20.201,-15.744,0.442,-0.224,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.584,59395445.000,-20.178,-15.715,0.519,-0.221,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.605,59395466.000,-20.235,-15.687,0.578,-0.225,0.499,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.624,59395485.000,-20.205,-15.696,0.299,-0.223,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.644,59395505.000,-20.277,-15.658,0.517,-0.222,0.498,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.665,59395526.000,-20.204,-15.699,0.393,-0.222,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.684,59395545.000,-20.310,-15.633,0.378,-0.221,0.497,0.068,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.704,59395565.000,-20.202,-15.666,0.397,-0.225,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.725,59395586.000,-20.208,-15.660,0.479,-0.222,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.744,59395605.000,-20.267,-15.700,0.577,-0.224,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.764,59395625.000,-20.203,-15.744,0.349,-0.223,0.500,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.784,59395645.000,-20.268,-15.697,0.439,-0.223,0.498,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.805,59395666.000,-20.206,-15.781,0.570,-0.226,0.501,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.824,59395685.000,-20.361,-15.780,0.438,-0.223,0.497,0.064,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.844,59395705.000,-20.277,-15.692,0.652,-0.221,0.497,0.067,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.864,59395725.000,-20.268,-15.691,0.300,-0.224,0.496,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.885,59395746.000,-20.265,-15.764,0.484,-0.223,0.496,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.904,59395765.000,-20.239,-15.715,0.616,-0.224,0.497,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.924,59395785.000,-20.270,-15.767,0.568,-0.223,0.498,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.944,59395805.000,-20.238,-15.648,0.438,-0.222,0.499,0.065,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.080,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.965,59395826.000,-20.410,-15.623,0.458,-0.220,0.491,0.069,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
5252016133125.984,59395845.000,-20.242,-15.828,0.425,-0.220,0.501,0.066,0.163,0.163,0.239,0.240,0.000,0.000,0.000,0.000,0.000,-0.079,-0.079,-0.079,-0.079,0.000,0.000,0.000,0.000,0.000,0.067,0.035,0.068,0.037,0.000,0.000,0.000,0.000,0.000
